firm_name,address,licenses,reg_pharma_comp_person,tooltip
AAI MEDICAL & GENERAL STORES - 9999999999,"CHALISGAON-PLOT NO 39, HOUSE NO 11753, AAI HOSPITAL AWAR,KARGAON ROAD",RH - 3,"sudhir yuvraj chavan, DPH, [97167-27/11/2008]","['License: ', '20-20/2707 (Validity: 06/04/2018)', '20C-20C/1149 (Validity: 06/04/2018)', '21-21/2707 (Validity: 06/04/2018)']"
AAI MEDICAL AND GENERAL STORES - 9422328877,"Patonda-Shop No. 2, C.S. No.435,,At Post Patonda, Tal. Chalisgaon, Dist. Jalgaon",RH - 3,"bharti sunil mahajan, DPH, [122523-15/05/2015]","['License: ', '20-106833 (Validity: 19/05/2020)', '20C-106835 (Validity: 19/05/2020)', '21-106834 (Validity: 19/05/2020)']"
AARYAN PHARMA - 9881430058,"CHALISGAON-297/23/B, FULE COLONY,NEAR NAIK CHAKKI",WH - 3,"ashwini yogesh yeole, BSC, [C-P-30/12/2015]","['License: ', '20B-138051 (Validity: 14/01/2021)', '20D-138053 (Validity: 14/01/2021)', '21B-138052 (Validity: 14/01/2021)']"
ADITYA MEDICAL AND GENERAL STORES - 9422990088,"PATONDA-HOUSE NO. 709,JUNEGAON",RH - 3,"sachin laxman mali, DPH, [191998-12/01/2017]","['License: ', '20-103157 (Validity: 25/09/2019)', '20C-103159 (Validity: 25/09/2019)', '21-103158 (Validity: 25/09/2019)']"
ADITYA MEDICAL AND GENERAL STORES - 9860677849,"CHALISGAON-PLOT NO. 295/3, NEAR SANJIVANI HOSPITAL,BHADGAON ROAD",RH - 3,"amolsing vijaysing raul, DPH, [101808-30/08/2014]","['License: ', '20-103141 (Validity: 25/09/2019)', '20C-103143 (Validity: 25/09/2019)', '21-103142 (Validity: 25/09/2019)']"
AKHILESH MEDICAL AND GENERAL STORES - 9595181831,"CHALISGAON-279/1/B, CAPTAIN CORNER,BHADGAON ROAD",RH - 3,"shivani mukund arambhi, DPH, [175526-30/10/2015]","['License: ', '20-100176 (Validity: 17/07/2019)', '20C-100178 (Validity: 17/07/2019)', '21-100177 (Validity: 17/07/2019)']"
AMBIKA MEDICAL AND GENERAL STORES - 9403277088,"WAGHALI-C.S. No. 362, Grampanchayat No. 334, Nr. Ganpati Stage,,At Post WAGHALI, Tal. Chalisgaon, Dist. Jalgaon",RH - 3,"vandana kashinath dashpute, DPH, [154796-08/04/2015]","['License: ', '20-118621 (Validity: 26/04/2020)', '20C-118623 (Validity: 26/04/2020)', '21-118622 (Validity: 26/04/2020)']"
AMRUT MEDICAL & GENERAL STORES - 7588193595,"CHALISGAON-SHOP NO.1, PLOT NO. 44, SUB PLOT NO. 5,,AMRUT CHILD HOSPITAL, HIRAPUR ROAD,",RH - 3,"pathan ijajkhan aminkhan, DPH, [161823-05/11/2014]","['License: ', '20-177367 (Validity: 02/12/2021)', '20C-177368 (Validity: 02/12/2021)', '21-177369 (Validity: 02/12/2021)']"
ANAND DISTRIBUTORS - 9822527982,"CHALISGAON-GALA NO. 5&6, KARGAON ROAD,,SUVARNATAI COMPLEX SHOP NO2, OPP OF CAPTAIN CORNER",RWH - 5,"shobha uttamchand bothra, DPH, [28112-22/09/2000]","['License: ', '20-20/2704 (Validity: 06/04/2018)', '20B-20B/1094 (Validity: 31/12/2016)', '20C-20C/1146 (Validity: 06/04/2018)', '21-21/2704 (Validity: 06/04/2018)', '21B-21B/959 (Validity: 06/04/2018)']"
ANAND DISTRIBUTORS - 9822527982,"CHALISGAON-GAT NO 469/2, KAILAS NAGAR,BHADGAON ROAD",W - 2,"bhaskar yuvraj chaudhari, OTH, [C-P-19/01/1999]","['License: ', '20B-20B/996 (Validity: 31/12/2017)', '21B-21B/868 (Validity: 31/12/2017)']"
ANIL MEDICAL & GENERAL STORES - 9999999999,"CHALISGAON-GALA NO.3, KAI. ANIL DADA NAGARPALIKA COMPLEX,,GHAT ROAD, OPP. POLICE CHAUK,",RH - 3,"anna laxman jadhav, DPH,QUA, [57777-28/05/2012]","['License: ', '20-54481 (Validity: 19/06/2017)', '20C-54483 (Validity: 19/06/2017)', '21-54482 (Validity: 19/06/2017)']"
"ARIHANT HEALTHCARE, CHALISGAON - 9595337195","A/P.CHALISGAON-CHALISGAON MU.& C.S.FINAL PLOT NO.218 FROM WEST SIDE PLOT,LUCKY COMPLEX FIRST FLOOR SHOP F7 & F8, NEAR BUS STAND,",WH - 3,"hitesh mahendrakumar bagrecha, DPH, [122838-16/04/2013]","['License: ', '20B-73019 (Validity: 26/06/2021)', '20D-73021 (Validity: 26/06/2021)', '21B-73020 (Validity: 26/06/2021)']"
ARIHANT MEDICAL & GENERAL STORES - 9822356741,"MEHUNBARE-HOUSE NO 973,MAIN ROAD",RH - 3,"chandrakant dagadulal brahmecha, DPH, [33032-20/10/1994]","['License: ', '20-191096 (Validity: 26/08/2017)', '20C-191097 (Validity: 31/12/2017)', '21-191098 (Validity: 31/12/2017)']"
